This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.4.12)  22 APR 2026 08:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**diploma/diploma_report.tex
(./diploma/diploma_report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./preamble.tex (/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\f@nch@widthR=\skip107
\@temptokenb=\toks24
)
(/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen174
\Gin@req@width=\dimen175
)
(/usr/share/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/share/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen176
\captionmargin=\dimen177
\caption@leftmargin=\dimen178
\caption@rightmargin=\dimen179
\caption@width=\dimen180
\caption@indent=\dimen181
\caption@parindent=\dimen182
\caption@hangindent=\dimen183
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count320
\c@continuedfloat=\count321
Package caption Info: hyperref package is loaded.
)
(/usr/share/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count322
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count323
)
(/usr/share/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX

(/usr/share/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count324
\rotFPtop=\skip108
\rotFPbot=\skip109
\rot@float@box=\box100
\rot@mess@toks=\toks25
)
(/usr/share/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count325
\calc@Bcount=\count326
\calc@Adimen=\dimen184
\calc@Bdimen=\dimen185
\calc@Askip=\skip110
\calc@Bskip=\skip111
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count327
\calc@Cskip=\skip112
)
\lengthWordWhere=\skip113

(/usr/share/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(/usr/share/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen186
\ar@mcellbox=\box101
\extrarowheight=\dimen187
\NC@list=\toks26
\extratabsurround=\skip114
\backup@length=\skip115
\ar@cellbox=\box102
)
\TX@col@width=\dimen188
\TX@old@table=\dimen189
\TX@old@col=\dimen190
\TX@target=\dimen191
\TX@delta=\dimen192
\TX@cols=\count328
\TX@ftn=\toks27
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip116

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks28
\ex@=\dimen193
))
(/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen194
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count329
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count330
\leftroot@=\count331
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count332
\DOTSCASE@=\count333
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box103
\strutbox@=\box104
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen195
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count334
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count335
\dotsspace@=\muskip18
\c@parentequation=\count336
\dspbrk@lvl=\count337
\tag@help=\toks29
\row@=\count338
\column@=\count339
\maxfields@=\count340
\andhelp@=\toks30
\eqnshift@=\dimen196
\alignsep@=\dimen197
\tagshift@=\dimen198
\tagwidth@=\dimen199
\totwidth@=\dimen256
\lineht@=\dimen257
\@envbody=\toks31
\multlinegap=\skip117
\multlinetaggap=\skip118
\mathdisplay@stack=\toks32
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(/usr/share/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/share/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(/usr/share/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks33
\thm@bodyfont=\toks34
\thm@headfont=\toks35
\thm@notefont=\toks36
\thm@headpunct=\toks37
\thm@preskip=\skip119
\thm@postskip=\skip120
\thm@headsep=\skip121
\dth@everypar=\toks38
)
(/usr/share/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(/usr/share/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count341
)
(/usr/share/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count342
\FP@xia=\count343
\FP@xib=\count344
\FP@xfa=\count345
\FP@xfb=\count346
\FP@rega=\count347
\FP@regb=\count348
\FP@regs=\count349
\FP@times=\count350
)
(/usr/share/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(/usr/share/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(/usr/share/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(/usr/share/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(/usr/share/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(/usr/share/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count351
)
(/usr/share/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(/usr/share/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(/usr/share/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
))
(/usr/share/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip122
\enit@outerparindent=\dimen258
\enit@toks=\toks39
\enit@inbox=\box105
\enit@count@id=\count352
\enitdp@description=\count353
)
(/usr/share/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen259
\c@nlinenum=\count354
\TeXr@lab=\toks40
)
(/usr/share/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)
(/usr/share/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2025-07-09 v3.4.14 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count355
\l__siunitx_number_exponent_fixed_int=\count356
\l__siunitx_number_min_decimal_int=\count357
\l__siunitx_number_min_integer_int=\count358
\l__siunitx_number_round_precision_int=\count359
\l__siunitx_number_lower_threshold_int=\count360
\l__siunitx_number_upper_threshold_int=\count361
\l__siunitx_number_group_first_int=\count362
\l__siunitx_number_group_size_int=\count363
\l__siunitx_number_group_minimum_int=\count364
\l__siunitx_angle_tmp_dim=\dimen260
\l__siunitx_angle_marker_box=\box106
\l__siunitx_angle_unit_box=\box107
\l__siunitx_compound_count_int=\count365

(/usr/share/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box108
\l__siunitx_table_tmp_dim=\dimen261
\l__siunitx_table_column_width_dim=\dimen262
\l__siunitx_table_integer_box=\box109
\l__siunitx_table_decimal_box=\box110
\l__siunitx_table_uncert_box=\box111
\l__siunitx_table_before_box=\box112
\l__siunitx_table_after_box=\box113
\l__siunitx_table_before_dim=\dimen263
\l__siunitx_table_carry_dim=\dimen264
\l__siunitx_unit_tmp_int=\count366
\l__siunitx_unit_position_int=\count367
\l__siunitx_unit_total_int=\count368
)

Package siunitx Warning: Option "binary-units" has been removed in this
(siunitx)                release.

(/usr/share/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks41
\verbatim@line=\toks42
\verbatim@in@stream=\read3
)
(/usr/share/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/share/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(/usr/share/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2026/03/03 v3.8.0 Yet another Pygments shim for LaTeX

(/usr/share/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(/usr/share/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
(/usr/share/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2026/02/25 v1.14.0 fvextra - extensions and patches for fancyv
rb

(/usr/share/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2025/07/28 4.6 verbatim text (tvz,hv)
\FV@CodeLineNo=\count369
\FV@InFile=\read4
\FV@TabBox=\box114
\c@FancyVerbLine=\count370
\FV@StepNumber=\count371
\FV@OutFile=\write3
)
(/usr/share/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
(/usr/share/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2026/02/16 line numbers on paragraphs v5.7
\linenopenalty=\count372
\output=\toks43
\linenoprevgraf=\count373
\linenumbersep=\dimen265
\linenumberwidth=\dimen266
\c@linenumber=\count374
\c@pagewiselinenumber=\count375
\c@LN@truepage=\count376
\c@internallinenumber=\count377
\c@internallinenumbers=\count378
\quotelinenumbersep=\dimen267
\bframerule=\dimen268
\bframesep=\dimen269
\bframebox=\box115
\@LN@amsmath@ams@eqpen=\count379
)
\c@FancyVerbWriteLine=\count380
\c@FancyVerbBufferLine=\count381
\c@FV@TrueTabGroupLevel=\count382
\c@FV@TrueTabCounter=\count383
\FV@TabBox@Group=\box116
\FV@bgcolorstructbox=\box117
\FV@TmpLength=\skip123
\c@FV@HighlightLinesStart=\count384
\c@FV@HighlightLinesStop=\count385
\FV@LoopCount=\count386
\FV@NCharsBox=\box118
\FV@BreakIndent=\dimen270
\FV@BreakIndentNChars=\count387
\FV@BreakSymbolSepLeft=\dimen271
\FV@BreakSymbolSepLeftNChars=\count388
\FV@BreakSymbolSepRight=\dimen272
\FV@BreakSymbolSepRightNChars=\count389
\FV@BreakSymbolIndentLeft=\dimen273
\FV@BreakSymbolIndentLeftNChars=\count390
\FV@BreakSymbolIndentRight=\dimen274
\FV@BreakSymbolIndentRightNChars=\count391
\c@FancyVerbLineBreakLast=\count392
\FV@LineBox=\box119
\FV@LineIndentBox=\box120
\c@FV@BreakBufferDepth=\count393
\FV@LineWidth=\dimen275
)
(/usr/share/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
Package: latex2pydata 2026/02/25 v0.7.0 latex2pydata - write data to file in Py
thon literal format
)
(/usr/share/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks44
\pgfkeys@temptoks=\toks45

(/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.te
x
\pgfkeys@tmptoks=\toks46
))) (/usr/share/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks47
\pgfopts@list@add@b@toks=\toks48
)
(/usr/share/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)

Package minted Warning: Package option "final" no longer has any effect with mi
nted v3+ on input line 317.

(/usr/share/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count394
\float@exts=\toks49
\float@box=\box121
\@float@everytoks=\toks50
\@floatcapt=\box122
)
\c@minted@FancyVerbLineTemp=\count395
\@float@every@listing=\toks51
\c@listing=\count396
)
(/usr/share/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box123
\UL@hyphenbox=\box124
\UL@skip=\skip124
\UL@hook=\toks52
\UL@height=\dimen276
\UL@pe=\count397
\UL@pixel=\dimen277
\ULC@box=\box125
Package: ulem 2019/11/18
\ULdepth=\dimen278
)
(/usr/share/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(/usr/share/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(/usr/share/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count398
) 
)) (/usr/share/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
\c@section@totc=\count399
\c@totfigures=\count400
\c@tottables=\count401
\c@totreferences=\count402
\c@totequation=\count403

(/usr/share/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip125
\LTright=\skip126
\LTpre=\skip127
\LTpost=\skip128
\LTchunksize=\count404
\LTcapwidth=\dimen279
\LT@head=\box126
\LT@firsthead=\box127
\LT@foot=\box128
\LT@lastfoot=\box129
\LT@gbox=\box130
\LT@cols=\count405
\LT@rows=\count406
\c@LT@tables=\count407
\c@LT@chunks=\count408
\LT@p@ftn=\toks53
)
(/usr/share/texmf-dist/tex/latex/gensymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
)
(/usr/share/texmf-dist/tex/latex/textcase/textcase.sty
Package: textcase 2025/02/16 v1.05 Text only upper/lower case changing (DPC)
Package textcase Info: Defining Legacy names on input line 20.
))
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count409
)
(./diploma_report.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
 (./sections/reduction.aux) (./sections/intro.aux)
(./sections/sec_analysis.aux) (./sections/sec_designing.aux)
(./sections/sec_development.aux) (./sections/sec_economics.aux)
(./sections/final.aux) (./diploma/Appendix(referential).aux)
(./diploma/Appendix(necessarily).aux)

! Package natbib Error: Bibliography not compatible with author-year citations.

(natbib)                Press <return> to continue in numerical citation style.


See the natbib package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 ...mand\NAT@force@numbers{}\NAT@force@numbers
                                                  
? 
)
\openout1 = `diploma_report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.
Package hyperref Info: Link coloring OFF on input line 3.
 (./diploma_report.out) (./diploma_report.out)
\@outlinefile=\write4
\openout4 = `diploma_report.out'.

LaTeX Info: Redefining \microtypecontext on input line 3.
Package microtype Info: Applying patch `item' on input line 3.
Package microtype Info: Applying patch `toc' on input line 3.
Package microtype Info: Applying patch `eqnum' on input line 3.
Package microtype Info: Applying patch `footnote' on input line 3.
Package microtype Info: Applying patch `verbatim' on input line 3.
LaTeX Info: Redefining \microtypesetup on input line 3.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/share/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count410
\scratchdimen=\dimen280
\scratchbox=\box131
\nofMPsegments=\count411
\nofMParguments=\count412
\everyMPshowfont=\toks54
\MPscratchCnt=\count413
\MPscratchDim=\dimen281
\MPnumerator=\count414
\makeMPintoPDFobject=\count415
\everyMPtoPDFconversion=\toks55
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 711.319pt, 76.82234pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=711.319pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
(/usr/share/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 3.

(/usr/share/texmf-dist/tex/latex/translations/translations-basic-dictionary-eng
lish.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 3.
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 3.
Package gensymb Info: Math companion symbols declared on input line 3.
LaTeX Info: Redefining \degree on input line 3.
LaTeX Info: Redefining \celsius on input line 3.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 3.
LaTeX Info: Redefining \ohm on input line 3.
Package gensymb Info: Using \textohm for \ohm on input line 3.
LaTeX Info: Redefining \micro on input line 3.
Package gensymb Info: Using \textmu for \micro on input line 3.
 (./description.tex) (./diploma/diploma_title.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 10.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 10.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts
/enc/dvips/cm-super/cm-super-t2a.enc}]
Overfull \hbox (37.18625pt too wide) in paragraph at lines 51--66
[]$[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 51--66

 []

[2]) (./diploma/diploma_task.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(76.82234pt, 478.00641pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 745.46222pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=478.00641pt
* \textheight=745.46222pt
* \oddsidemargin=4.55235pt
* \evensidemargin=-29.59087pt
* \topmargin=-68.59087pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Underfull \hbox (badness 10000) in paragraph at lines 45--46

 []


Underfull \hbox (badness 10000) in paragraph at lines 47--49

 []


Underfull \hbox (badness 1708) in paragraph at lines 50--59
[]\T2A/cmr/m/n/14.4 (+20) Перечень под-ле-жа-щих раз-ра-бот-ке во-про-сов или к
рат-кое со-дер-жа-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 50--59

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.59   \clearpage
                  [1

]
Underfull \hbox (badness 10000) in paragraph at lines 62--71

 []


Underfull \hbox (badness 10000) in paragraph at lines 72--75

 []


Overfull \hbox (2.20369pt too wide) in paragraph at lines 78--92
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--97

 []


Overfull \hbox (6.55515pt too wide) in alignment at lines 101--101
[][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--102

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.106   \restoregeometry
                         [2

]) (./diploma/diploma_refer.tex [3


])
(./table_of_contents.tex (./diploma_report.toc [5

])
\tf@toc=\write5
\openout5 = `diploma_report.toc'.

 [6])
(./diploma/diploma_content.tex
\openout2 = `sections/reduction.aux'.

 (./sections/reduction.tex) [7


]
\openout2 = `sections/intro.aux'.


(./sections/intro.tex) [8




]
\openout2 = `sections/sec_analysis.aux'.

 (./sections/sec_analysis.tex
Underfull \hbox (badness 6428) in paragraph at lines 8--9
